disease,year,country,state,regimen,drug,company,group1,group2,group3,drug_weight,regimen_weight,drug_impact
Whipworm,2013,South Africa,Whipworm,MBD,Mebendazole,Johnson and Johnson,,,,1,0.5,1173.063
Hookworm,2013,South Africa,Hookworm,ALB,Albendazole,GlaxoSmithKline,,,,1,0.5,1466.682
Hookworm,2013,South Africa,Hookworm,MBD,Mebendazole,Johnson and Johnson,,,,1,0.5,1183.565
Schist,2013,South Sudan,Schist,PZQ,Praziquantel,Bayer Healthcare,,,,1,1.0,5117.985
LF,2013,Sudan,LF,IVM+ALB,Albendazole + Ivermectin,Merck + GlaxoSmithKline,,,,1,1.0,0.017
Schist,2013,Sudan,Schist,PZQ,Praziquantel,Bayer Healthcare,,,,1,1.0,23346.177
Schist,2013,Swaziland,Schist,PZQ,Praziquantel,Bayer Healthcare,,,,1,1.0,259.481
Whipworm,2013,Swaziland,Whipworm,ALB,Albendazole,GlaxoSmithKline,,,,1,0.5,26.622
Whipworm,2013,Swaziland,Whipworm,MBD,Mebendazole,Johnson and Johnson,,,,1,0.5,45.747
Hookworm,2013,Swaziland,Hookworm,ALB,Albendazole,GlaxoSmithKline,,,,1,0.5,197.139
Hookworm,2013,Swaziland,Hookworm,MBD,Mebendazole,Johnson and Johnson,,,,1,0.5,159.085
Schist,2013,Tanzania,Schist,PZQ,Praziquantel,Bayer Healthcare,,,,1,1.0,34214.284
LF,2013,Timor-Leste,LF,DEC+ALB,Diethylcarbamazine + Albendazole,GlaxoSmithKline + Pfizer Inc.,,,,1,1.0,105.891
Schist,2013,Togo,Schist,PZQ,Praziquantel,Bayer Healthcare,,,,1,1.0,3596.419
Schist,2013,Uganda,Schist,PZQ,Praziquantel,Bayer Healthcare,,,,1,1.0,12706.262
Schist,2013,Venezuela,Schist,PZQ,Praziquantel,Bayer Healthcare,,,,1,1.0,2612.955
Schist,2013,Yemen,Schist,PZQ,Praziquantel,Bayer Healthcare,,,,1,1.0,15549.615
LF,2013,Zambia,LF,IVM+ALB,Albendazole + Ivermectin,Merck + GlaxoSmithKline,,,,1,1.0,3.05
LF,2013,Zimbabwe,LF,IVM+ALB,Albendazole + Ivermectin,Merck + GlaxoSmithKline,,,,1,1.0,0.001
