,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDR-TB,,,"198,422.39",,,"182,740.49",,,,,,,,,,,,"404,638.01",,,,,,"404,638.01","404,638.01","404,638.01",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22,560.13",,,"20,748.38",,,,,,,,,,,,"43,703.44",,,,,,"43,703.44","43,703.44","43,703.44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XDR-TB,"6,647.45",,,,,,"6,647.45",,,,,,,,,,"6,647.45","6,647.45","8,863.27",,,,,,"26,589.80",,,,,,,,,,,,,,"8,863.27",,,,,,,,,,,,,,,,,,,,"5,264.63",,,,,,"5,264.63",,,,,,,,,,"5,264.63","5,264.63","7,019.50",,,,,,"21,058.50",,,,,,,,,"7,019.50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p falc Malaria,,,,,,,,,,,"9,265,515.67","65,301.25",9.28,3.86,,"461,346.94",,,,,,,,,,,,,"1,579.82",,,,,,,,,,,,"12,919,490.19","20,715.41","8,998.38",,0.00,,,,,,14.16,"1,290.46",,,,,,,,,,,,,,,,,"4,708,167.51",0.00,7.28,10.63,,"4,128.71",,,,,,,,,,,,,12.13,,,,,,,"4,318,619.22",37.93,0.00,,0.00,,,,0.00,11.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p. vivax Malaria,,,,,,,,,0.00,,,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,0.00,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIV,,,,"444,912.29",,,,,,,,,,,,,,,,"1,784.81","9,174.83","7,984.31",,,,,,,,"726,553.57","336,061.67","146,759.50","495,557.51",,,,,,,"85,896.66",,,,,,"322,247.27","62,804.29",,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,0.00,0.00,0.00,,,,,,,,0.00,0.00,0.00,0.00,,0.00,,,,,,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roundworm,,,,,"34,644.98",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"201,983.17",,,,"3,844.00",,,,,,,,,,,,,,,"55,513.14",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"156,239.87",,,,516.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hookworm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"26,024.23",,,,"3,357.95",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.92,,,,0.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whipworm,,,,,"2,086.22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,784.35",,,,"1,850.99",,,,,,,,,,,,,,,737.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,061.03",,,,292.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Schistosomiasis,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onchocersais,,,,,"2,790.64",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LF,,,,,"2,238.64",,,,,,,,,,,,,,,,,,,,,,245.39,,,,,,,,,,,,,,,,,"2,484.03",,,,,,,,,,,,,,,,,,,"3,409.74",,,,,,,,,,,,,,,,,,,,,,424.04,,,,,,,,,,,,"3,833.78",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Trachoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"136,170.55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"162,179.73",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Hep C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,535.69","505,717.44","770,904.26","727,871.79","219,804.16",,,,,,,,,,,"109,902.08","65,793.93",,,"109,902.08","65,793.93",,"403,221.49","109,247.11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53,,,,,,,,,,,,,,,,,,,,,"142,241.09",,,,,,,,,,,,"1,340.80","1,512.90","142,241.09","294,872.95",,,,,,,,,,,,,,"301,516.90"
Sum,"6,647.45","8,470,126.91","198,422.39","444,912.29","41,760.48","8,652,867.39","6,647.45",0.00,0.00,"8,470,126.91","9,265,515.67","65,301.25",9.28,3.86,0.00,"461,346.94","6,647.45","411,285.46","8,863.27","1,784.81","9,174.83","7,984.31","8,470,126.91","404,638.01","431,227.82","404,638.01",245.39,0.00,"1,579.82","726,553.57","336,061.67","146,759.50","495,557.51","12,535.69","505,717.44","770,904.26","727,871.79","219,804.16","8,863.27","85,896.66","12,919,490.19","20,715.41","8,998.38","237,275.79",0.00,"322,247.27","62,804.29","9,052.94","109,902.08","65,793.93",14.16,"1,290.46","109,902.08","65,793.93","136,170.55","403,221.49","109,247.11",,"5,264.63","12,007,725.53","22,560.13",0.00,"60,091.46","12,028,473.91","5,264.63",0.00,0.00,"12,007,725.53","4,708,167.51",0.00,7.28,10.63,0.00,"4,128.71","5,264.63","48,968.07","7,019.50",0.00,0.00,0.00,"12,007,725.53","43,703.44","64,761.94","43,703.44",424.04,0.00,12.13,0.00,0.00,0.00,0.00,"7,019.50",0.00,"4,318,619.22",37.93,0.00,"162,250.60",0.00,0.00,0.00,808.84,0.00,11.47,"162,179.73",,0.00,0.00,1.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"142,241.09",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"1,340.80","1,512.90","142,241.09","294,872.95",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"301,516.90"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,UPDATING VALUES,,,,,,,,,,,,STATIC VALUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Manufacturer,DALYs Alleviated (TB) 2010, DALYs Alleviated (TB) 2015, Manufacturer, DALYs Alleviated (HIV) 2010, DALYs Alleviated (HIV) 2015,Manufacturer,DALYs Alleviated (Malaria) 2010,DALYs Alleviated (Malaria) 2015, Manufacturer, 2010 DALYs Alleviated (total), 2015 DALYs Alleviated (total), Manufacturer, DALYs Alleviated (TB) 2010, DALYs Alleviated (TB) 2015,Manufacturer, DALYs Alleviated (HIV) 2010, DALYs Alleviated (HIV) 2015,Manufacturer,DALYs Alleviated (Malaria) 2010,DALYs Alleviated (Malaria) 2015, Manufacturer, 2010 DALYs Alleviated (total), 2015 DALYs Alleviated (total),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,Akorn Inc.,0, ,Abbott Laboratories Ltd.,9186.37,  702.16 ,Abacus Pharma (Africa) Ltd.,0,,Abacus Pharma (Africa) Ltd.,0.00,0.00,Akorn Inc.,  4.48 , ,Abbott Laboratories Ltd.,9186.37,  683.87 ,Abacus Pharma (Africa) Ltd.,0,,Abacus Pharma (Africa) Ltd.,0.00,0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,28,Bayer Group,0, ,AbbVie Inc.,3660.80,"  63,369.92 ",Acino Pharma AG,,371.6877575,Abbott Laboratories Ltd.,"9,186.37",702.16,Bayer Group,  993.19 , ,AbbVie Inc.,3660.80,"  61,718.72 ",Acino Pharma AG,,37.67481607,Abbott Laboratories Ltd.,"9,186.37",683.87,31.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,21.00,Cadila Pharmaceuticals Ltd.,0, ,Actavis Pharma Ltd.,2750.96, ,Ajanta Pharma Ltd.,2995498.282,3560354.496,AbbVie Inc.,"3,660.80","63,369.92",Cadila Pharmaceuticals Ltd.,"  10,938,334.78 ", ,Actavis Pharma Ltd.,2750.96, ,Ajanta Pharma Ltd.,3003968.782,9027672.04,AbbVie Inc.,"3,660.80","61,718.72",27.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rank,Company, Impact,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,32.00,Cipla Ltd.,0, ,Adcock Ingram Healthcare (Pty) Ltd.,16362.95,"  78,996.00 ",AstraZeneca Inc.,0.2289486124,,Acino Pharma AG,0.00,371.69,Cipla Ltd.,"  1,476.55 ", ,Adcock Ingram Healthcare (Pty) Ltd.,16362.95, ,AstraZeneca Inc.,43535.29594,,Acino Pharma AG,0.00,37.67,37.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.00,"Kyorin Pharmaceutical Co., Ltd.","6,647.45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.00,"Dong-A Pharmaceutical Co., Ltd.",, ,Aspen Pharmacare Ltd.,59931.95,"  24,065.38 ",Bristol-Myers Squibb,472.4841648,,Actavis Pharma Ltd.,"2,750.96",0.00,"Dong-A Pharmaceutical Co., Ltd.", , ,Aspen Pharmacare Ltd.,59931.95,"  23,520.67 ",Bristol-Myers Squibb,52183.90517,,Actavis Pharma Ltd.,"2,750.96",0.00,40.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.00,F. Hoffmann-La Roche Ltd,"8,470,126.91",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
